"unaligned","aligned_unmapped","mapped_to_exon","mapped_to_intron","ambiguous_mapping","mapped_to_ERCC","mapped_to_MT","number_of_genes","total_count_per_cell","non_ERCC_percent","non_mt_percent","non_ribo_percent","batch","outliers","cell_number","cell_line_demuxlet","demuxlet_cls"
"p1_A1",21522,9759,87293,11854,2420,360,31721,5950,26481,0.99456213851646,0.890827385336344,0.978550289433824,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_A10",19359,23121,58950,24814,1749,370,12445,5789,19890,0.992257415287955,0.904524886423064,0.984112124629399,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_A11",16237,15585,56864,17561,1205,242,24508,4879,16582,0.993064768427774,0.902967072184919,0.98238995151975,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_A12",21640,20586,89545,19286,1930,309,39234,5367,23976,0.99491157782995,0.900275274899785,0.978060986794717,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_A13",15321,16876,48625,16428,1408,388,9317,4933,16748,0.990864580253842,0.904943873355061,0.978922271959475,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_A14",9387,10942,27473,10238,847,457,1696,3777,10865,0.982052461130186,0.8972848588152,0.978830208163637,"sc_Celseq2_5cl_p3","FALSE",1,"A549","DBL"
"p1_A15",20442,20450,46264,18211,1634,393,7461,5127,16807,0.990896649615698,0.897602189029808,0.97953175490465,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_A16",12507,9149,43824,9175,1115,249,17121,4346,15370,0.992257644116944,0.879440467872843,0.98360378425258,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_A18",12700,11599,43093,13853,1189,278,8511,4618,15216,0.992902207549355,0.910686119275311,0.976537213106458,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_A2",17534,20773,48769,19314,1733,413,2529,5566,19034,0.990805925716714,0.897709361722334,0.978669234701463,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_A20",13552,13646,44229,15366,1620,384,2826,5214,16810,0.991374181444751,0.902498512253124,0.97394350152082,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_A21",10371,13727,27940,13620,998,349,4209,3839,10346,0.986564855029417,0.891455634166387,0.981054532133644,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_A23",12747,9188,48697,9313,1272,148,16656,4417,15296,0.99581589893056,0.895397488954369,0.985093498239083,"sc_Celseq2_5cl_p3","FALSE",2,"H1975","SNG"
"p1_A3",26744,40779,64191,35931,2145,477,10210,6179,23091,0.992464596166271,0.908189337443944,0.979558711377285,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_A4",10985,5465,33132,12988,1076,123,5724,4560,12941,0.99513175102764,0.904025963291843,0.981994450201337,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_A5",6603,1447,12954,3617,388,270,1283,2319,5389,0.981629242936298,0.902579326586418,0.973277095421979,"sc_Celseq2_5cl_p3","FALSE",1,"A549","DBL"
"p1_A6",9352,11975,20144,11900,611,228,951,3379,8458,0.986876328934883,0.908134309638054,0.972805659960203,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_A7",17122,19374,57205,18551,1800,343,18907,5004,17925,0.992635982709827,0.88206415571433,0.979302103597153,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_A8",16173,15380,39018,13531,985,336,15203,3801,12256,0.988658615381316,0.89327676167324,0.981396066093288,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_A9",26811,22827,83175,22980,2198,328,37951,5834,24473,0.994647161772301,0.89179912520255,0.984554004595266,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_B1",20016,33789,49098,25207,1547,258,11616,4922,16472,0.993504127614434,0.890845069881711,0.983243696428062,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_B10",16630,17535,55445,15163,1682,284,20561,5073,18161,0.993006992460213,0.900005505809149,0.979736259161798,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_B11",9523,10678,27609,13230,932,270,5889,3511,9706,0.988563773966038,0.894086131368137,0.982587077491163,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_B12",10458,10231,36825,9713,1335,363,7193,4407,13545,0.989221114072188,0.88896271621339,0.98095165673558,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_B13",24931,24970,84269,25307,1912,223,33966,5553,23905,0.995733109811448,0.904120476509466,0.981467901498473,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_B14",11975,10769,40067,14937,841,149,16343,4004,11513,0.994267349088624,0.91374967348758,0.984625219642821,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_B16",18626,16186,46021,16787,1220,248,19156,4214,14303,0.992868628264792,0.892260364334573,0.980912409346005,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_B17",31235,33867,82479,29961,2463,387,30851,5849,23953,0.992527031690174,0.885191833638713,0.982256509724665,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_B18",10925,11636,36294,11734,1103,317,9001,3946,12537,0.990667623043258,0.879556512020773,0.979659424376307,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_B19",13481,11944,43300,14719,1350,308,3035,5368,17384,0.992464334449802,0.902726644671694,0.979003118382928,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_B2",16678,14968,45551,15116,1365,378,17619,4237,14061,0.989901144307019,0.894104259374081,0.983428644172787,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_B20",24573,27061,72508,27808,2444,347,11201,6955,26063,0.9940912400744,0.901085830141931,0.983386032541905,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_B22",17132,14201,51619,19799,1920,224,1811,5799,20266,0.994769564297459,0.906246915569798,0.978929744927591,"sc_Celseq2_5cl_p3","FALSE",2,"H838","SNG"
"p1_B24",15395,3158,34066,8566,981,208,8117,3946,11758,0.993196120944722,0.889692123754302,0.979247338622777,"sc_Celseq2_5cl_p3","FALSE",2,"H838","SNG"
"p1_B4",10609,9622,33175,11335,820,359,10244,3545,10713,0.98581162980882,0.887706523954348,0.981050143703777,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_B7",9348,11853,23420,13271,760,174,2359,4412,11179,0.991233562043802,0.899991053850979,0.984523674278849,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_C1",18159,23118,35812,20052,1098,394,7037,4222,13276,0.988023500310317,0.887466103579793,0.981318935433161,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_C10",20086,14390,61400,15521,1694,489,25668,4462,17938,0.989798193226782,0.888170364094007,0.981379762861098,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_C11",15108,8731,48775,13528,1277,290,18199,3889,14730,0.991717582490348,0.89708078689947,0.976849302885741,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_C12",13111,12757,48786,14538,1220,375,16530,4297,15289,0.989273333122328,0.890509516063503,0.980639034182069,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_C13",15871,15742,47171,15184,1470,268,2674,5635,18921,0.993763542627893,0.910152739860392,0.976004980706633,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_C14",11456,2459,51667,2468,377,249,44834,851,7079,0.9846023435731,0.879926542054066,0.997597121631415,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","DBL"
"p1_C15",14454,16485,41963,19149,1538,299,3365,4921,15779,0.992268203946848,0.899486658914071,0.977310997331265,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_C16",31307,29585,118719,27301,2707,303,60242,6320,29368,0.995096703556559,0.895430400130949,0.985528130779035,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_C17",15931,23179,38713,23762,1410,400,2292,5185,15847,0.989587934000386,0.896131759389076,0.980942146184044,"sc_Celseq2_5cl_p3","FALSE",1,"A549","DBL"
"p1_C18",17277,15788,59105,19810,1619,384,16586,5565,19622,0.991336254718512,0.904189174954546,0.984710536790064,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_C19",17081,14829,51129,16135,1336,307,17460,4648,16157,0.992325307301897,0.89441109061434,0.980441306900225,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_C2",12968,13700,36342,16672,1484,333,1851,4871,14684,0.990397711120677,0.909765730788773,0.974733740987646,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_C21",28280,22463,59361,23763,1748,248,2998,6312,22440,0.995098038772238,0.912076648434903,0.979545018028067,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_C22",30847,14803,112922,29295,3220,294,51302,6854,31328,0.995563074248097,0.895524769887792,0.978613068624531,"sc_Celseq2_5cl_p3","FALSE",2,"H1975","DBL"
"p1_C23",36689,39611,139702,38000,3874,296,46343,8148,41789,0.997008781976834,0.896168848047053,0.981406355403011,"sc_Celseq2_5cl_p3","FALSE",2,"H838","DBL"
"p1_C24",20043,16861,59616,22805,2090,215,2656,6223,22145,0.995529464440944,0.897538947438456,0.981440062569401,"sc_Celseq2_5cl_p3","FALSE",2,"A549","SNG"
"p1_C3",35449,26610,139435,31028,3345,404,54567,7053,38094,0.995458602143262,0.890560192972499,0.980495358719127,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_C4",15417,24737,42166,23806,1735,413,2853,5014,16181,0.990050058098974,0.895247511961407,0.980655719265979,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_C5",6478,4681,20127,5035,571,176,6751,2571,6851,0.98817690703813,0.891402713630999,0.980147452711352,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_C6",16999,12330,41073,12722,1252,266,7485,4962,14592,0.992393091425169,0.899465459909906,0.979371587601708,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_D1",19352,29756,54377,26310,1378,527,19141,4665,16842,0.988540552791509,0.900546252879381,0.97951491538124,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_D10",13041,11818,48206,13153,1955,333,5953,5525,18823,0.993040428734505,0.885299898589332,0.98321150549248,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_D11",13695,15317,41452,14687,1345,227,7966,5299,16940,0.993152301656935,0.902479338310225,0.98016471064657,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_D12",14857,14851,49996,13014,1204,461,21412,4020,14495,0.987857881346769,0.890858916253288,0.981579177937787,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_D14",24382,18892,83729,25772,1863,374,33829,5355,23082,0.994237933890374,0.906160644265592,0.980460540481527,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_D15",25525,23156,98137,23971,1755,382,52247,5825,24080,0.993230896597496,0.905813953112203,0.986170686806193,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_D16",16860,9665,40328,11042,1002,336,19874,3450,11693,0.988112545122627,0.900624304369602,0.980585837179648,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_D17",19361,27725,52324,26477,1935,374,6028,5581,19564,0.993048455840805,0.901093845378709,0.978582611642501,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_D18",12818,12164,49509,9946,1727,326,11832,4812,16782,0.992849480995799,0.890120366529543,0.980097139734752,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_D19",9279,16139,23761,13380,780,246,1236,3649,9364,0.987825714451275,0.896411788876109,0.980669606290467,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_D2",7504,9713,26124,8159,690,385,7537,3102,8906,0.983718840126074,0.892544351119982,0.981584345851846,"sc_Celseq2_5cl_p3","FALSE",1,"A549","DBL"
"p1_D20",10154,7547,40822,7046,1155,223,15000,3676,12667,0.991473907798631,0.876766400192021,0.983262822086664,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_D21",33733,37103,130447,38567,2982,520,56737,7196,34952,0.994220645172173,0.899462119220799,0.984406905353941,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_D22",24769,12583,59976,16029,2165,225,3179,6800,25433,0.995910824127743,0.908072189317787,0.977351874591328,"sc_Celseq2_5cl_p3","FALSE",2,"H2228","DBL"
"p1_D24",30982,28444,113174,38888,3006,258,25580,7151,34889,0.996990455158649,0.908280546616905,0.978789595921466,"sc_Celseq2_5cl_p3","FALSE",2,"HCC827","SNG"
"p1_D3",26344,23315,51363,24656,1759,339,4341,5706,19004,0.992896231849665,0.909177014886773,0.978740802599031,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","DBL"
"p1_D5",48572,38655,179175,52781,4954,182,58320,9333,52538,0.998515360120576,0.897559861262789,0.980394955956649,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","DBL"
"p1_D6",6081,6073,12863,6624,320,208,889,2431,5468,0.983540598054973,0.894476955203956,0.975857761781708,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_D7",17126,23438,59431,21964,1651,317,13295,5434,20365,0.993812913825773,0.903314509745488,0.978737550337564,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_D8",8283,8639,28403,7415,919,352,3352,3721,11113,0.988571941880166,0.883559794039809,0.974893390719526,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_D9",26815,30747,90493,23909,2593,336,21667,6840,29870,0.995145630734802,0.902008704083693,0.98088350154553,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_E10",26031,24723,92314,26579,2702,352,33603,6297,26896,0.994720404151279,0.893367043094376,0.979773579798639,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_E11",12999,19603,35686,19156,1255,354,685,4889,15134,0.990154618085004,0.922492400606256,0.97092574935526,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_E12",9076,7187,28991,9288,994,439,2094,4349,12045,0.986135325042644,0.896222498218163,0.979741818396166,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_E13",12271,14308,33002,13874,1157,280,1842,4443,12520,0.991293928920692,0.906469647838283,0.977475257607622,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_E14",33754,28480,89933,37629,2816,452,11837,7152,32072,0.994824145362053,0.908767772228496,0.978267342770222,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_E15",36470,37540,66269,39556,2619,404,4782,6691,26614,0.993725106713112,0.902081610843135,0.979859855767695,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_E16",20335,16644,55473,22064,1566,372,13109,5374,18521,0.991415149834558,0.912207763667076,0.98228984272456,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_E17",19788,26550,59203,26533,1983,391,3446,6424,22441,0.993182121566248,0.919433179929846,0.977451549640591,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_E18",15171,20611,45697,20856,1481,423,11430,4647,15865,0.989725810910983,0.902741884082734,0.975606066431726,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_E19",15252,18606,43709,19891,1350,518,9078,4850,15500,0.988322580007534,0.890064515554797,0.980321948179388,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_E2",19260,21023,62714,19723,1567,346,27712,4644,17421,0.991734113431069,0.888525342466836,0.983639869330194,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_E20",20121,6231,13881,6458,493,107,851,3295,7583,0.991428193338483,0.895687721356076,0.983118840671448,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_E22",31927,27085,100960,37233,3585,344,9306,8049,37393,0.995828095901418,0.905677532985939,0.98149360000706,"sc_Celseq2_5cl_p3","FALSE",2,"H838","SNG"
"p1_E23",41480,26570,148376,35488,4896,376,33929,8652,48042,0.996960992257408,0.901232254922519,0.979684238856784,"sc_Celseq2_5cl_p3","FALSE",2,"H838","DBL"
"p1_E24",30752,29681,94236,38169,2936,302,17041,7525,32056,0.996256550724901,0.903668579703123,0.981220058266765,"sc_Celseq2_5cl_p3","FALSE",2,"H1975","DBL"
"p1_E4",19125,24661,49261,23158,1532,354,10882,5489,19512,0.99215867107823,0.883046330010739,0.981703063907819,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_E5",9064,11465,28131,9367,753,228,10211,3106,9100,0.988241757155778,0.904065933072455,0.979998923078106,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_E6",15700,20913,30604,19911,1061,205,4154,4156,11235,0.991544280381358,0.898976412194948,0.982820665046137,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_E7",29070,27498,47289,32812,1332,334,4448,5475,18478,0.991828119389637,0.894523216314253,0.977323856843892,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_E8",24772,23467,76264,22637,2337,463,22371,5719,24030,0.992675821476206,0.874406990897042,0.983104043652083,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_E9",13204,16967,38839,19010,1328,285,2391,5000,16050,0.991588784428917,0.901433021245213,0.978379452723082,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_F1",21603,17635,76182,17613,1562,421,31575,5496,20661,0.9920139388258,0.90987851463633,0.984753407505248,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_F10",12102,14152,43208,14739,1243,286,14034,4249,12873,0.991532664498149,0.888526372338595,0.981666292498802,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
