"unaligned","aligned_unmapped","mapped_to_exon","mapped_to_intron","ambiguous_mapping","mapped_to_ERCC","mapped_to_MT","number_of_genes","total_count_per_cell","non_ERCC_percent","non_mt_percent","non_ribo_percent","batch","outliers","cell_number","cell_line_demuxlet","demuxlet_cls"
"p1_F11",18484,20202,49479,25830,1456,373,2398,6309,20707,0.992176558172513,0.912927994923008,0.982034586355056,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_F12",26474,28178,84179,25163,2330,314,37311,5619,20458,0.994232084761838,0.891436112576285,0.981375998936358,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_F13",12015,12728,31036,13863,1118,204,2066,4405,12052,0.993445070533152,0.911466975679168,0.978011136731549,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_F14",17658,14974,42847,18508,1512,256,2326,5382,16129,0.994295987975512,0.906255811949745,0.975881346716258,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_F16",9426,16089,25117,15067,1027,301,5783,3666,8902,0.987755559438603,0.912266905288399,0.983710420455605,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_F17",7680,7716,21834,6923,561,363,7816,2561,7448,0.980531685042251,0.890708913949102,0.974354223477144,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_F18",31909,21880,45790,20619,1349,355,8114,4942,15482,0.992119880511484,0.889484562143467,0.979782340923433,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_F19",7809,2806,17381,8952,517,355,1801,3325,7669,0.98161429002267,0.899986959316747,0.979526692493555,"sc_Celseq2_5cl_p3","FALSE",1,"A549","DBL"
"p1_F2",20787,24101,59387,23190,1785,294,16367,5495,19214,0.993962734988049,0.908868532888067,0.980846788359119,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_F20",7601,8252,22724,8523,746,257,2340,3338,8569,0.987746527030288,0.899988328976557,0.972574428084458,"sc_Celseq2_5cl_p3","FALSE",1,"A549","DBL"
"p1_F22",8114,13012,19663,14324,619,232,1474,3158,7603,0.988294093136533,0.894778375779589,0.974482474704097,"sc_Celseq2_5cl_p3","FALSE",2,"A549","DBL"
"p1_F23",31263,31078,104989,35284,3139,319,21647,7760,34841,0.9957521308241,0.898338164547993,0.978932585479009,"sc_Celseq2_5cl_p3","FALSE",2,"H838","DBL"
"p1_F24",11936,17852,29630,17821,956,203,1281,4330,11745,0.992592591747473,0.908131118852166,0.9779472303557,"sc_Celseq2_5cl_p3","FALSE",2,"H838","SNG"
"p1_F3",20312,20452,43745,18366,1255,522,10416,4356,15117,0.987299066622148,0.888734536688011,0.980551048123935,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_F4",9597,6879,27777,7507,660,336,12488,2575,7737,0.983197620546468,0.878635128759681,0.984488840004084,"sc_Celseq2_5cl_p3","FALSE",1,"A549","DBL"
"p1_F5",13981,13860,32862,15955,1255,201,1858,4991,14219,0.994022082429129,0.904915956885213,0.978549139497054,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_F6",23708,19825,77898,16155,1854,185,40080,4780,16224,0.995562129563879,0.896449703589466,0.979844070608931,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_F7",21034,15154,69805,14763,1890,359,30511,5271,20472,0.99321023788921,0.887700273110737,0.985052273811902,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_F9",14698,19404,38764,17102,1195,375,9087,4158,13909,0.989646990445289,0.895247680713748,0.97598606946145,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_G1",40237,38693,163026,40563,4250,415,63562,7910,43173,0.996178166679133,0.889074189681265,0.984735602173673,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_G10",12735,10773,38773,15362,1417,410,1931,4956,15170,0.989782464739761,0.891760052147818,0.978905089713191,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_G11",9717,7308,31648,9785,1023,372,4842,4200,12381,0.987642354424003,0.901704223486225,0.976091611265963,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_G12",15062,14885,39691,16790,1222,643,8647,4768,14252,0.982809429565809,0.900435026031129,0.982317581870908,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_G13",11715,8981,44178,12238,1036,405,14028,4290,14260,0.988429171817371,0.917601682385974,0.97699791234368,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_G14",9148,8625,24307,10491,793,416,2681,3639,9035,0.982733811861944,0.924958493718917,0.977862780450713,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_G15",16220,10075,67852,14224,1527,340,29478,5027,17749,0.992112231116056,0.90467068516273,0.983040744244327,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_G16",19667,20045,50052,21889,1867,459,2189,5855,20270,0.991514553038227,0.905870744496364,0.976664540372698,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_G17",13327,15175,48913,13963,1639,375,13133,4730,16517,0.990313010237747,0.896651933827782,0.979596185992501,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_G18",20912,19969,74070,23781,2348,467,19606,6284,24319,0.992639499571266,0.884164644564265,0.985196354621344,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_G19",16190,9199,54567,13244,1588,358,14853,5097,18759,0.991417452427412,0.898555359614822,0.977770148851139,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_G2",12044,10513,36377,13465,1201,399,2244,5037,15592,0.989610055804509,0.905592611014884,0.976846474572553,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_G20",15272,10394,50347,14830,1793,516,1661,5853,19333,0.990120518807158,0.915533025957931,0.979206031549148,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_G21",21592,18906,48997,19146,1854,521,2363,5574,19642,0.98966500305994,0.904795845176257,0.97632574263021,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_G22",34194,22314,122750,32471,4131,371,27690,7960,40944,0.996189917693388,0.899521297162094,0.977871976877692,"sc_Celseq2_5cl_p3","FALSE",2,"H838","DBL"
"p1_G23",21378,15576,84674,19732,2249,408,34046,5819,24184,0.992722460720839,0.902538868300306,0.979614216170106,"sc_Celseq2_5cl_p3","FALSE",2,"H838","DBL"
"p1_G24",17394,11944,52095,18224,1999,305,2175,5924,19766,0.99327127340217,0.903116462155663,0.977688466210429,"sc_Celseq2_5cl_p3","FALSE",2,"H838","SNG"
"p1_G3",32292,21632,99637,28298,2775,283,30519,7501,34093,0.996245563313218,0.895931715925283,0.980024937663175,"sc_Celseq2_5cl_p3","FALSE",1,"H838","DBL"
"p1_G4",11565,16003,40477,13392,1543,500,2543,4648,15297,0.986729423425031,0.891808850825777,0.979080225481973,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_G5",6763,8417,17170,9907,649,291,1465,2817,6638,0.980566434196194,0.904790598215139,0.97589488415956,"sc_Celseq2_5cl_p3","FALSE",1,"A549","DBL"
"p1_G6",10154,8742,38747,7179,1139,303,11331,3993,12787,0.98944240166619,0.890279189105905,0.983107075070716,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_G7",49499,21506,44866,24094,1326,405,5185,5550,18082,0.990266562885595,0.919588540582022,0.983906103359085,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_G8",20388,26499,50070,27543,1791,456,1543,6147,20457,0.991298821434571,0.90233171975249,0.980006364566474,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_G9",23435,35023,56035,36604,1763,551,12529,5674,20060,0.989132601700333,0.883499501055085,0.982452152316973,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_H1",14007,14383,41889,11256,1060,436,12993,3927,13402,0.987763019707683,0.878525592539527,0.980449947433258,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_H10",10754,16449,27802,16252,1119,453,2179,4029,10766,0.983745122623309,0.90117035026828,0.978728423993662,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_H11",28918,19753,134629,22984,2900,471,60276,6873,33136,0.994416948034036,0.904303476308455,0.980866435035479,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_H12",14416,10671,58863,11972,1439,324,24684,4409,17106,0.992224949729788,0.899508943704251,0.981818670747883,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_H13",12088,12239,40698,14179,1500,282,2313,5103,16364,0.992666829019392,0.88969689508085,0.978366549519342,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_H15",15933,13955,50935,19387,1874,477,3637,6018,19084,0.990044015410792,0.903846153372539,0.981030716290759,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_H16",8051,8680,26157,9769,636,249,8603,3127,8284,0.98804925037657,0.89304683619864,0.985995912607541,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_H17",17085,18757,41415,19473,1467,338,1779,5127,16276,0.991951338785972,0.90900712649975,0.976344939576714,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_H18",41042,58262,134165,50884,4040,320,43276,8000,39105,0.996803477561232,0.893952179799526,0.981280915156395,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","DBL"
"p1_H19",14982,17249,35765,21376,1478,306,1954,5249,15782,0.990939043853162,0.903180838358142,0.975667864866389,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_H2",14549,17326,45480,16651,1402,258,13763,4574,15045,0.992888001998745,0.884413425799659,0.982983726830358,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_H20",26626,26709,64062,28436,1750,223,11373,6352,23769,0.996129411840578,0.906054103703961,0.982539870192322,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_H21",14886,14915,44957,15007,1076,165,17973,4846,17292,0.994853110689999,0.896368262262105,0.98536838690239,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_H22",33345,34030,99326,43427,3761,271,7220,8343,38767,0.997085149483559,0.903165062836132,0.981659405767945,"sc_Celseq2_5cl_p3","FALSE",2,"H1975","DBL"
"p1_H23",32262,33167,78336,38537,2766,344,11901,7032,28019,0.995288910740823,0.896641564332545,0.978407159996017,"sc_Celseq2_5cl_p3","FALSE",2,"A549","DBL"
"p1_H3",15380,15729,49286,18704,1523,326,12326,5060,17071,0.991213167950786,0.894499442976686,0.983187286516732,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_H4",34606,37778,87922,38226,2121,397,36864,5766,25084,0.993103172941675,0.897145590457206,0.98086390493386,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","DBL"
"p1_H5",8638,4521,32497,6136,610,191,17701,2533,8403,0.989051528038734,0.90289182327396,0.983219108390922,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","DBL"
"p1_H6",7632,8182,19446,9099,726,174,1093,3298,7938,0.990299822385614,0.89254220094162,0.977700960316251,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_H8",128802,4893,24890,6714,455,103,12808,3071,8857,0.993112791020534,0.912272777563201,0.986563185544557,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_I1",54491,50454,119699,61238,3912,415,3175,8743,46222,0.996451905803199,0.907641382694898,0.976699195902558,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_I10",11159,9671,35241,11025,1228,225,2370,4719,14889,0.992209012699168,0.890993350197466,0.975551766034142,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_I11",18075,21341,63115,21473,1860,393,18020,5392,21139,0.992525662996109,0.892473626523263,0.982354424355729,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_I13",7869,8338,23330,7878,674,288,1336,3476,9128,0.988058719338235,0.893952672114425,0.98038893471852,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_I14",11223,9545,39813,11739,1067,262,14777,4031,13519,0.990235963466058,0.878689251513655,0.98143281201804,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_I15",14221,6369,62854,11103,1448,314,28143,4494,17488,0.992680694766308,0.899588288598131,0.980100079997667,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_I16",12687,9815,36355,12899,1270,373,6513,4444,13880,0.988904898422979,0.89625360165976,0.978601600431124,"sc_Celseq2_5cl_p3","FALSE",1,"A549","DBL"
"p1_I17",57365,69424,136950,80059,4319,512,9624,8892,48036,0.996169539304653,0.908506120220562,0.982283915754035,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_I18",10648,12127,32129,11978,1016,339,5425,4136,12781,0.988498551765512,0.896486972148903,0.979969501627806,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_I20",6208,4569,24022,4789,880,382,5088,3229,8997,0.98188284874749,0.899188617428933,0.978213873275677,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_I21",22326,17364,72339,20473,2200,402,19789,6123,24521,0.993352636110537,0.899310794462171,0.979160320068382,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_I22",36929,21480,88270,30621,2666,430,3817,7442,33193,0.994788057423316,0.903081974843165,0.977374453235787,"sc_Celseq2_5cl_p3","FALSE",2,"A549","DBL"
"p1_I23",25177,23362,90879,26693,2904,299,24560,6522,28831,0.995352224690315,0.891470985782154,0.98158198412057,"sc_Celseq2_5cl_p3","FALSE",2,"A549","SNG"
"p1_I24",24706,18706,84056,25211,2957,260,6226,7639,31505,0.996508490399458,0.908681161431937,0.97762228928034,"sc_Celseq2_5cl_p3","FALSE",2,"H2228","DBL"
"p1_I3",24662,24731,77912,25302,2583,407,17626,6392,27373,0.994118291384168,0.899134182990854,0.977203456981896,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_I4",24253,33934,73160,32743,2771,450,2378,7089,28566,0.993628789122163,0.903101588985822,0.977945467357884,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_I5",9034,2948,34379,4535,899,163,13444,3575,11337,0.992767045080033,0.880568050736025,0.984651155816216,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_I6",13971,14547,38189,15260,967,210,12487,3866,12366,0.992883712604817,0.899805918728929,0.98042941902845,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_I8",23741,23081,67586,22682,2086,408,16455,6018,22993,0.992345496023857,0.896098812292394,0.982255041858374,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_J1",16710,10771,35573,11071,1120,365,6830,4148,12762,0.988403070844379,0.890220967802679,0.978607601780597,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_J10",11176,10003,31121,9631,969,201,4787,4334,13359,0.992289841311258,0.884946477367358,0.978815046923387,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_J11",18840,10466,67814,18630,2242,347,10738,6241,24758,0.994062524842854,0.901526778858742,0.97879433767092,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_J14",7578,9421,22206,9187,881,247,1466,3712,9707,0.98887400742879,0.904192849588758,0.97475947794429,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_J15",15120,18944,49049,14856,1537,391,8659,5393,16830,0.989423647659285,0.904278074329009,0.986749265151952,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_J16",24544,18078,58061,20803,1686,286,19452,4939,18260,0.992935377331361,0.882858707074009,0.981543821717513,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_J18",10049,9620,35989,10611,1224,225,9408,4392,13885,0.992077781064402,0.892833992875165,0.978897386462091,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_J19",32092,36702,94820,35821,3212,317,12559,7657,34989,0.995798679300409,0.900940295263957,0.978993118124805,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_J2",8908,7323,29076,10486,1002,224,1420,4524,12154,0.991689977791929,0.904311337087123,0.980663994846145,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_J20",5773,7531,15071,7364,512,180,1525,3139,7408,0.985826132578528,0.892143627305422,0.97678053890316,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_J21",9579,9544,29472,10224,957,335,1956,4154,11628,0.98847609134118,0.900240797299415,0.98039131373296,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_J22",18662,10200,73369,13066,1841,282,31520,5128,21098,0.994075267326725,0.898758175704447,0.979808048247204,"sc_Celseq2_5cl_p3","FALSE",2,"HCC827","SNG"
"p1_J23",22074,16417,66062,23680,1956,289,9975,6537,25296,0.995256166589478,0.907455723866439,0.976122321267267,"sc_Celseq2_5cl_p3","FALSE",2,"HCC827","DBL"
"p1_J24",46249,49909,141528,54050,4576,340,40185,8393,44208,0.996901013165739,0.893073651625707,0.982672597115319,"sc_Celseq2_5cl_p3","FALSE",2,"H1975","DBL"
"p1_J3",17659,18057,56791,21906,1655,371,14398,5330,18910,0.991856160236988,0.885351665317107,0.982072457920435,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_J4",10185,9057,24980,11018,913,267,1515,4278,11587,0.988694225434803,0.906878397422216,0.976610877180567,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_J5",10051,7872,20848,10053,817,229,1796,3877,9197,0.989126888127512,0.901380884091137,0.983471802248774,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_J6",11447,12306,26008,13738,770,194,1573,4056,10431,0.992330552207525,0.909883998744239,0.981304782566597,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_J8",8390,9392,24659,9614,882,273,3453,3390,9406,0.988199020850309,0.893153305450613,0.979267510878683,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_J9",11405,2834,41159,7452,1006,375,16667,3656,13026,0.988023951337307,0.886457852843192,0.978273469773169,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
