"unaligned","aligned_unmapped","mapped_to_exon","mapped_to_intron","ambiguous_mapping","mapped_to_ERCC","mapped_to_MT","number_of_genes","total_count_per_cell","non_ERCC_percent","non_mt_percent","non_ribo_percent","batch","outliers","cell_number","cell_line_demuxlet","demuxlet_cls"
"p1_K1",9856,11960,29139,11921,919,400,2809,4534,12881,0.985793027726269,0.897989285848933,0.980668441372222,"sc_Celseq2_5cl_p3","FALSE",1,"A549","DBL"
"p1_K10",18818,19302,62864,17889,1647,416,25529,4886,18390,0.991082109303381,0.893692223548835,0.979499195487115,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_K11",24245,9910,43682,9834,1083,479,18454,3761,13357,0.985999849527589,0.884330313031122,0.981432221732259,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_K12",14092,9351,49188,11860,1760,377,3612,5848,19288,0.991860223459218,0.912484445814763,0.978846443982557,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_K13",12918,6418,43309,9105,1022,312,15052,4403,13699,0.991386231848028,0.896780786264121,0.987297622236935,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_K15",16000,11824,39918,14333,1300,401,4552,4670,15313,0.989486056951945,0.900803238489647,0.980604074574496,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_K18",23686,19511,60996,18716,1797,325,19321,5349,19953,0.993484688521283,0.896105848295441,0.981105106447599,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_K2",16540,12712,50153,17419,1653,325,2334,5575,20034,0.992462812722141,0.892932015127817,0.980882010141754,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_K20",21648,16568,48064,16904,1319,330,15618,4463,15132,0.992003700111021,0.885937086382542,0.981165093070914,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_K21",22272,23113,64267,25247,2192,309,3931,6621,24653,0.994077799458858,0.90078286581723,0.980002036262509,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_K22",28778,28946,93007,33066,3396,326,6718,7732,34061,0.996183317871999,0.898241390182836,0.980769507422123,"sc_Celseq2_5cl_p3","FALSE",2,"H838","DBL"
"p1_K23",24729,14469,78161,20274,2592,303,12426,6946,28554,0.995657350635408,0.896722000106212,0.977621006646702,"sc_Celseq2_5cl_p3","FALSE",2,"H838","DBL"
"p1_K24",16235,10622,41506,12912,1444,228,4576,4916,15464,0.993339368214343,0.901060527094503,0.974326840192162,"sc_Celseq2_5cl_p3","FALSE",2,"H838","SNG"
"p1_K3",12577,18974,31289,16023,1013,530,2914,4154,12016,0.982772968556281,0.901714380075138,0.977612368831251,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_K4",12029,12654,38179,14528,1511,388,1544,4959,15064,0.989644184154511,0.908058947883657,0.973977048607907,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_K7",17257,13095,51321,16370,1434,407,10607,5040,17962,0.991314997777912,0.905968154489496,0.976227048086489,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_K8",35982,19454,145090,25379,3508,395,54339,7240,39616,0.996137923819634,0.900494749368817,0.979376772168626,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_L1",12099,10943,33738,17500,1125,423,5689,4521,12846,0.98793398646432,0.901525766073855,0.983028971641778,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_L10",12419,8098,44117,11563,1176,379,14307,4214,14498,0.988688094227695,0.878052144517829,0.980824264847382,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_L11",12212,9301,38151,11078,1688,287,1279,4925,15020,0.992276963387299,0.902796271036754,0.976563930383535,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_L12",14235,4602,54777,7715,1661,308,18638,4812,18054,0.993020936638407,0.891215242665772,0.978176039561294,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_L13",14429,4204,62267,7969,1615,288,22698,4521,18706,0.992996898859726,0.896343418744604,0.975087685722396,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_L17",15066,15572,49587,14758,1346,279,16658,4375,15195,0.99210266469753,0.892201381446396,0.979071418840791,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_L18",8594,5235,30291,7717,997,177,2206,4640,13268,0.993216761385878,0.909255350535683,0.975353500638001,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_L19",13535,9732,40198,12792,1633,322,2821,4971,15678,0.991708125403937,0.907194794675855,0.975442674165918,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_L20",8861,5766,28540,8099,1094,266,2592,3912,10933,0.989755784332063,0.900576236256676,0.975852029770393,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_L22",16783,17100,57721,21450,1923,310,4421,5966,21713,0.994611522592635,0.909915718274805,0.976741594094969,"sc_Celseq2_5cl_p3","FALSE",2,"HCC827","DBL"
"p1_L23",33972,22601,93944,34295,3136,234,7893,7703,33944,0.996936129802929,0.918129860676959,0.978140178488045,"sc_Celseq2_5cl_p3","FALSE",2,"HCC827","DBL"
"p1_L24",35751,29039,111730,35087,3774,306,26792,7618,36813,0.996957596230419,0.896014994459562,0.981039040274077,"sc_Celseq2_5cl_p3","FALSE",2,"H1975","SNG"
"p1_L3",15908,17567,40374,22357,1438,304,1047,5452,18790,0.993241085155274,0.917402873380839,0.973496022620531,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","DBL"
"p1_L4",28175,19848,104844,25992,2948,396,27100,7015,33649,0.995631370621525,0.893369787841133,0.978958964914569,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_L6",6491,7565,16821,7273,577,130,1376,2776,6663,0.990995045788691,0.895692629602743,0.977786315794213,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_L8",14643,9626,51663,12790,1222,370,18404,4480,15565,0.991390940577327,0.902216510824146,0.985608104331446,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_L9",9394,8089,29143,8852,901,400,3438,4023,11301,0.986107423249175,0.919564639483617,0.977877198586675,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_M1",30711,24602,76753,32008,2539,451,6635,6949,28323,0.993927196626796,0.901634713518471,0.976061513236058,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_M10",15622,13951,60817,13877,1651,479,22161,4740,18211,0.989566744830286,0.880292130646152,0.98220801592004,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_M11",12014,7162,38022,10502,1460,336,1866,4878,15214,0.99132378007669,0.898251609768469,0.98139806665041,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_M12",12111,6293,24549,14402,813,579,793,3989,10440,0.979980841973198,0.913697317132474,0.977776841209922,"sc_Celseq2_5cl_p3","FALSE",1,"H838","DBL"
"p1_M13",17943,11311,62929,15015,2001,357,23082,4988,20030,0.992910633553215,0.892860708490833,0.981077892622121,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_M15",19856,14664,77498,12800,1800,348,32645,5347,21346,0.9932071577845,0.877541459347165,0.981307513675858,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_M16",14042,7865,60547,11193,1385,374,28607,4501,16356,0.990584494380909,0.891293714299772,0.981963204962579,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_M18",7070,4647,27134,6128,822,331,7621,3257,9444,0.987187631313863,0.904277847411819,0.981892225865919,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","DBL"
"p1_M2",23505,15172,79732,23205,2310,307,9727,6723,29000,0.99548275827742,0.908896551410725,0.97906862790737,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_M20",13287,8216,55426,10616,1557,346,21004,4602,16545,0.992021758239939,0.885645209497948,0.983257187514544,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_M22",48966,21907,183478,33219,5194,333,60343,8837,52909,0.997335046778934,0.889281596535697,0.982214560431201,"sc_Celseq2_5cl_p3","FALSE",2,"H1975","DBL"
"p1_M23",19973,11598,80585,15879,2155,336,25354,5867,25955,0.994875746100992,0.882026584133297,0.980003475244279,"sc_Celseq2_5cl_p3","FALSE",2,"A549","SNG"
"p1_M24",27034,27816,80855,38258,2529,463,6919,7106,29678,0.99400229092459,0.914145157721496,0.976884905692801,"sc_Celseq2_5cl_p3","FALSE",2,"HCC827","DBL"
"p1_M3",12951,6761,43950,13327,1547,368,1146,5518,16961,0.991863686697799,0.914391839564653,0.974411311590525,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_M7",21631,16190,56915,23320,2271,255,3679,6252,23348,0.994603391727513,0.901833133072712,0.978927111989416,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_M8",17977,8801,60378,16817,2094,292,15208,6047,23511,0.993917740209299,0.887542001238764,0.979285875000691,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_M9",10335,7332,24379,9231,999,310,1189,3864,10154,0.987098679350898,0.905751427116652,0.975279717077293,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_N1",10197,12410,36521,9813,1118,454,3797,4534,13630,0.987674247257759,0.896845193766071,0.983198104770283,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_N10",12517,7189,47854,8740,1276,225,19912,3981,14430,0.992862092174039,0.882605681994036,0.984060302106513,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_N11",12098,5768,46195,7750,1231,370,16080,4240,14254,0.989125858713957,0.876455731109544,0.981899128736405,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_N13",16188,16923,41138,18906,1545,311,862,5100,16580,0.991375150186143,0.917068756986086,0.973762983255137,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_N14",9976,5465,38016,6942,1249,368,6711,4286,13428,0.989797437451745,0.898868036268344,0.978328136484855,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_N15",10645,7710,37642,8074,1403,304,3389,4649,14286,0.990620186902828,0.902421950929286,0.977459766582832,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_N16",10481,7737,34984,11038,1143,361,2163,4851,13814,0.990299695243739,0.907991891625893,0.981684536206359,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_N17",39594,16444,53959,22313,1561,349,4159,5834,20159,0.993005604944191,0.92142467338587,0.978867513831284,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_N18",7126,6252,23025,6599,633,249,8524,2786,7930,0.987011348061776,0.882471625621095,0.985496865703826,"sc_Celseq2_5cl_p3","FALSE",1,"A549","DBL"
"p1_N19",9190,7042,28175,10567,892,326,3303,4149,10831,0.987997413915615,0.913304403182251,0.979687028264215,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","DBL"
"p1_N2",8454,6601,28673,9758,901,260,2415,3858,10686,0.98923825473588,0.893224779250211,0.978382015364013,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_N20",11684,8680,20935,8867,652,260,5557,2962,7777,0.987141570030678,0.885045646283855,0.978010829354726,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_N21",13902,11457,46841,15945,1578,306,2510,5091,17764,0.992850708740796,0.88791938702549,0.977650879502995,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_N22",15591,5252,62856,8974,1650,228,26502,4637,17931,0.995092297699463,0.881601694896212,0.981651340331638,"sc_Celseq2_5cl_p3","FALSE",2,"A549","DBL"
"p1_N23",21879,23325,65470,26893,2268,272,4103,6559,24784,0.995965138397367,0.907642026748046,0.977162291332194,"sc_Celseq2_5cl_p3","FALSE",2,"HCC827","DBL"
"p1_N24",14788,21014,34719,17470,1207,152,1915,4947,13474,0.995101676565903,0.903888970681395,0.983523093718945,"sc_Celseq2_5cl_p3","FALSE",2,"H838","SNG"
"p1_N3",8695,3103,31595,5192,788,254,12260,3269,10521,0.988023951156711,0.899629311947886,0.978898413745448,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","DBL"
"p1_N4",23465,15792,56354,21702,1889,287,4267,5755,21457,0.994034580326218,0.895511953723488,0.974832933386339,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_N7",20935,21024,50217,24042,2297,306,2431,5845,20172,0.993505849200126,0.907049374922145,0.97382462134413,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_N8",5019,4435,17864,5135,582,248,2931,2684,6536,0.984547122116666,0.904987758713299,0.981179649357942,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_N9",15378,12850,45454,16073,1555,283,2218,5536,17024,0.993127349040691,0.915061089688052,0.981378652855585,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_O1",16540,18586,56767,19559,2132,355,5659,5879,21214,0.992693503821677,0.900584519232307,0.980814094082166,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_O10",5810,2772,20145,5358,640,386,1969,3343,8497,0.979286805955882,0.911851240541543,0.975401935504371,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","DBL"
"p1_O11",13277,9927,51262,9902,1778,371,3214,5572,19563,0.992843632882051,0.903133465775631,0.975463387280383,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_O12",11714,7853,40821,9677,1113,370,13544,3776,13370,0.987883320128733,0.875916229711357,0.9795056249023,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_O13",14535,9868,56572,12567,1912,330,15721,4891,18192,0.992359278258378,0.879177660026837,0.97966085110991,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_O14",5447,3527,18459,5431,593,262,2407,3301,8248,0.986420949337511,0.898763335476766,0.977569134857984,"sc_Celseq2_5cl_p3","FALSE",1,"A549","DBL"
"p1_O15",17510,10937,63484,13301,2323,351,4226,6352,24158,0.994080635402732,0.904255318774627,0.976943051186749,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_O16",9632,3680,39659,6708,1187,349,15018,3563,12317,0.989039538045758,0.883331979472816,0.977428775327778,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_O17",11808,6359,41127,9675,1525,359,6398,4898,15765,0.990168093250766,0.905359974053054,0.975958784675684,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_O18",11542,4252,38372,10624,1002,472,11410,3937,12560,0.987579617048105,0.888933120311359,0.978900494505976,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_O19",15536,11430,51119,15062,1375,366,16935,4577,16188,0.991228069563116,0.894860389859859,0.975413284276449,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_O2",12494,12395,42306,14074,1398,368,3109,4900,16370,0.990531459382693,0.881734880341029,0.979779487000924,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_O20",13993,6110,54286,11384,1940,406,1541,5741,21010,0.991718228942542,0.907282246117429,0.981198961828195,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_O21",13874,11257,43165,12440,1563,358,4573,4995,16287,0.991219990795592,0.887824644877617,0.977281895203601,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_O24",10356,13212,21268,13879,495,117,2414,3671,9206,0.993265260706859,0.913426025512246,0.978382600062351,"sc_Celseq2_5cl_p3","FALSE",2,"HCC827","DBL"
"p1_O4",18988,8951,71393,12378,2299,404,20801,5709,23661,0.993322344366966,0.889480579481222,0.979501720340763,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_O7",16520,3364,63403,8430,1782,488,22786,4657,19097,0.99005079279989,0.879143320480105,0.977168677190827,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_O8",8737,5175,30954,6182,683,423,16079,2551,9025,0.982160663731678,0.881329638912654,0.985372869392942,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_O9",10448,5812,38837,9191,1375,424,2804,4899,14719,0.988518241056785,0.909776478762296,0.976356426145508,"sc_Celseq2_5cl_p3","FALSE",1,"H838","DBL"
"p1_P10",14510,3607,62290,7822,2058,267,10819,5632,22305,0.994799371892042,0.903653888857362,0.97525174837402,"sc_Celseq2_5cl_p3","FALSE",1,"HCC827","SNG"
"p1_P12",14699,5575,51171,8739,1829,285,3533,5504,19288,0.993882206038012,0.906366652371233,0.973972950034763,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_P14",20465,10134,71677,15559,2209,346,24512,5621,21981,0.993949319414972,0.875119420920286,0.984440660370019,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_P15",6471,1649,23226,3515,644,269,8081,2624,8300,0.985301203632167,0.891084336275802,0.973251839455615,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","SNG"
"p1_P16",14072,9047,45083,10776,1722,335,5637,4739,16931,0.991790206726248,0.913354201811261,0.97359814919488,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_P17",11575,4527,43161,5384,1334,293,16770,3717,13397,0.991266700760419,0.881689929923349,0.973948664664727,"sc_Celseq2_5cl_p3","FALSE",1,"H838","SNG"
"p1_P22",30057,23392,105395,26718,3431,221,23398,7359,35352,0.997114731557729,0.89508372909734,0.977596464812043,"sc_Celseq2_5cl_p3","FALSE",2,"H838","DBL"
"p1_P3",13542,6932,45806,10737,1202,297,14059,4685,15292,0.991041066576615,0.900013078145427,0.98404330104414,"sc_Celseq2_5cl_p3","FALSE",1,"H1975","SNG"
"p1_P4",12486,5427,32340,6461,822,355,11375,3425,10679,0.988107499777032,0.883041482458056,0.982769001995503,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_P7",7775,4401,25133,6034,826,319,2110,3550,9951,0.98552909156313,0.891568685668206,0.977991178784867,"sc_Celseq2_5cl_p3","FALSE",1,"A549","DBL"
"p1_P8",4664,4105,17229,4139,721,247,709,2789,6577,0.983883227939968,0.902995285231876,0.982665375299718,"sc_Celseq2_5cl_p3","FALSE",1,"A549","SNG"
"p1_P9",42456,21703,169957,37293,5019,177,26370,9749,59075,0.998595006178824,0.900465509792558,0.979737455820998,"sc_Celseq2_5cl_p3","FALSE",1,"H2228","DBL"
